features,abs_imp_avg,imp_avg,imp_std
WKHP,5.1675,5.1675,0.09608112891371196
SCHL,4.3135,4.3135,0.09070235204594565
onehot__x4_1106.0,3.3233333333333337,3.3233333333333337,0.2291910896076798
AGEP,3.0825,3.0825,0.05638188243280518
onehot__x4_4930.0,3.076833333333333,3.076833333333333,0.2950228333912856
onehot__x4_300.0,2.9661666666666666,2.9661666666666666,0.3333163745686005
onehot__x4_1320.0,2.9278333333333335,2.9278333333333335,0.4157112045104817
onehot__x4_1350.0,2.790833333333333,2.790833333333333,0.09376107342009736
onehot__x4_4030.0,2.7898333333333336,-2.7898333333333336,0.19122013201775825
onehot__x4_820.0,2.765166666666667,2.765166666666667,0.3365166745084443
onehot__x4_3258.0,2.565166666666667,2.565166666666667,0.12392392379556455
onehot__x4_4130.0,2.5175000000000005,-2.5175000000000005,0.301324160996094
onehot__x4_4140.0,2.5124999999999997,-2.5124999999999997,0.23270636003341208
onehot__x4_3256.0,2.4996666666666667,2.4996666666666667,0.2895396729676647
onehot__x4_4040.0,2.4606666666666666,-2.4606666666666666,0.3680197760386737
onehot__x4_1007.0,2.4246666666666665,2.4246666666666665,0.16037733284005223
onehot__x4_4120.0,2.3626666666666667,-2.3626666666666667,0.2117850062891348
onehot__x4_4110.0,2.308333333333333,-2.308333333333333,0.1419561747707917
onehot__x4_6100.0,2.286,-2.286,0.20282258256910157
onehot__x4_3010.0,2.276666666666667,2.276666666666667,0.12874220580507223
onehot__x4_4020.0,2.2566666666666664,-2.2566666666666664,0.089949368474097
onehot__x0_0,2.2551666666666668,-2.2551666666666668,0.04032541244536607
onehot__x4_4050.0,2.240666666666667,-2.240666666666667,0.20433523653273536
onehot__x4_1020.0,2.2341666666666664,2.2341666666666664,0.0663410799496729
onehot__x4_3250.0,2.2158333333333338,2.2158333333333338,0.2887533068593713
onehot__x4_1410.0,2.197833333333333,2.197833333333333,0.15957591366563517
onehot__x4_7810.0,2.1695,-2.1695,0.35061030123676246
onehot__x4_3110.0,2.1583333333333337,2.1583333333333337,0.21735966098202814
onehot__x4_1530.0,2.1216666666666666,2.1216666666666666,0.12165342393683604
onehot__x4_1650.0,2.1005000000000003,2.1005000000000003,0.20240450423183104
onehot__x4_3649.0,2.095333333333333,-2.095333333333333,0.17935130021521703
onehot__x4_8320.0,2.0596666666666663,-2.0596666666666663,0.36604492741860106
onehot__x4_5320.0,2.047333333333334,-2.047333333333334,0.12039748982248577
onehot__x4_1060.0,2.0206666666666666,2.0206666666666666,0.15095989165632337
onehot__x4_110.0,1.9768333333333332,1.9768333333333332,0.06492923498360002
onehot__x4_9040.0,1.9766666666666666,1.9766666666666666,0.15034589747940877
onehot__x4_1520.0,1.9715,1.9715,0.4300440868872245
onehot__x4_4230.0,1.962666666666667,-1.962666666666667,0.1524222934991976
onehot__x4_6730.0,1.9364999999999999,-1.9364999999999999,0.257613243707177
onehot__x4_8420.0,1.9296666666666666,-1.9296666666666666,0.2284780563253772
onehot__x4_5300.0,1.8848333333333336,-1.8848333333333336,0.3522297624499604
onehot__x4_3645.0,1.8666666666666665,-1.8666666666666665,0.18289675290234716
onehot__x4_3200.0,1.8526666666666667,1.8526666666666667,0.4215656005363288
onehot__x4_4600.0,1.8451666666666668,-1.8451666666666668,0.08200897647344603
onehot__x4_8630.0,1.8398333333333332,1.8398333333333332,0.18091564946743058
onehot__x4_3050.0,1.8311666666666666,1.8311666666666666,0.07349017319040385
onehot__x4_1420.0,1.829666666666667,1.829666666666667,0.24735579412839492
